[0.021s] Invoking command in '/home/aimane/data/colcon_ws3/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aimane/data/colcon_ws3/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/aimane/data/colcon_ws3/install/ur_description
[0.331s] -- The C compiler identification is GNU 11.4.0
[0.420s] -- The CXX compiler identification is GNU 11.4.0
[0.436s] -- Detecting C compiler ABI info
[0.530s] -- Detecting C compiler ABI info - done
[0.549s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.550s] -- Detecting C compile features
[0.551s] -- Detecting C compile features - done
[0.556s] -- Detecting CXX compiler ABI info
[0.672s] -- Detecting CXX compiler ABI info - done
[0.695s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.696s] -- Detecting CXX compile features
[0.697s] -- Detecting CXX compile features - done
[0.701s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.937s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.219s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.233s] -- Configuring done
[5.496s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[5.512s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[5.515s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[5.516s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[5.519s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[5.521s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[5.534s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[5.536s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur20/visual
[5.537s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[5.556s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[5.578s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[5.621s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[5.647s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[5.653s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[5.669s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[5.680s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[5.695s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[5.696s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/rviz
[5.696s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/rviz/view_robot.rviz
[5.698s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/urdf
[5.708s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[5.710s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[5.710s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/urdf/inc
[5.712s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[5.712s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[5.712s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[5.712s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[5.713s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[5.714s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[5.715s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/test
[5.715s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[5.715s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[5.715s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[5.716s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[5.716s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[5.716s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[5.716s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/environment/path.sh
[5.717s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/environment/path.dsv
[5.717s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/local_setup.bash
[5.717s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/local_setup.sh
[5.717s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/local_setup.zsh
[5.717s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/local_setup.dsv
[5.718s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/package.dsv
[5.718s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ament_index/resource_index/packages/ur_description
[5.718s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[5.718s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[5.719s] -- Installing: /home/aimane/data/colcon_ws3/install/ur_description/share/ur_description/package.xml
[5.721s] Invoked command in '/home/aimane/data/colcon_ws3/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aimane/data/colcon_ws3/build/ur_description
